time,voltage,current
1610889162685,3789000,924
1610889162850,3789000,1185
1610889163002,3789000,1555
1610889163205,3789000,1581
1610889163572,3789000,1529
1610889163835,3789000,1749
1610889164041,3789000,1775
1610889164201,3789000,1890
1610889164338,3789000,1794
1610889164533,3789000,1925
1610889164697,3789000,1665
1610889165002,3789000,1517
1610889165005,3789000,1517
1610889165401,3789000,1688
1610889165451,3789000,1688
1610889165820,3789000,1548
1610889165830,3789000,1548
1610889166136,3789000,1455
1610889166210,3789000,1455
1610889166447,3789000,1378
1610889166659,3789000,1512
1610889166876,3789000,1437
1610889167107,3789000,1564
1610889167370,3789000,1544
1610889167561,3789000,1797
1610889167720,3789000,2021
1610889167837,3789000,1920
1610889168179,3789000,1795
1610889168325,3789000,1795
1610889168730,3789000,1673
1610889168870,3789000,1673
1610889169168,3789000,1578
1610889169186,3789000,1578
1610889169556,3542000,2231
1610889169596,3542000,2231
1610889170079,3542000,1914
1610889170209,3542000,1414
1610889170576,3542000,1403
1610889170655,3542000,1522
1610889171002,3542000,1680
1610889171027,3542000,1680
1610889171467,3542000,1329
1610889171594,3542000,1795
1610889171753,3542000,1734
1610889172059,3542000,1428
1610889172149,3542000,1428
1610889172370,3542000,1396
1610889172480,3542000,1784
1610889172807,3542000,1449
1610889172818,3542000,1449
1610889173104,3542000,1598
1610889173183,3542000,1598
1610889173514,3542000,1340
1610889173617,3542000,1340
1610889173895,3542000,1349
1610889174158,3542000,1349
1610889174639,3794000,1660
1610889174627,3794000,1660
1610889175026,3794000,1175
1610889175066,3794000,1175
1610889175415,3794000,1268
1610889175522,3794000,1268
1610889175711,3794000,1520
1610889175773,3794000,1164
1610889176182,3794000,1698
1610889176219,3794000,1698
1610889176561,3794000,1574
1610889176690,3794000,1185
1610889176935,3794000,1361
1610889177141,3794000,1534
1610889177383,3794000,1166
1610889177613,3794000,1559
1610889177732,3794000,1454
1610889178088,3794000,1641
1610889178116,3794000,1641
1610889178493,3794000,1273
1610889178548,3794000,1158
1610889178846,3794000,1451
1610889178883,3794000,1451
1610889179310,3794000,1185
1610889179321,3794000,1185
1610889179805,3794000,1370
1610889179812,3794000,1370
1610889180061,3794000,1123
1610889180209,3794000,1335
1610889180501,3794000,1440
1610889180732,3794000,1678
1610889180909,3794000,1475
1610889181142,3794000,1347
1610889181372,3794000,1529
1610889181548,3794000,1598
1610889181719,3794000,1502
1610889181952,3794000,1619
1610889182083,3794000,1606
1610889182355,3794000,1405
1610889182466,3794000,1497
1610889182756,3794000,1497
1610889182949,3794000,1230
1610889183199,3794000,1531
1610889183308,3794000,1508
1610889183586,3794000,1470
1610889183807,3794000,1200
1610889184026,3794000,1631
1610889184213,3794000,1480
1610889184346,3794000,1547
1610889184586,3794000,1570
1610889184809,3794000,1627
1610889184913,3794000,1696
1610889185299,3794000,1569
1610889185334,3794000,1569
1610889185687,3794000,1469
1610889185734,3794000,1469
1610889186133,3794000,1396
1610889186142,3794000,1396
1610889186484,3794000,1756
1610889186571,3794000,1756
1610889186852,3794000,1497
1610889186955,3794000,1497
1610889188230,3794000,1312
1610889188259,3794000,1312
1610889188615,3737000,1644
1610889188736,3737000,1402
1610889189037,3737000,1421
1610889189139,3737000,1421
1610889189409,3737000,1349
1610889189600,3737000,1510
1610889189782,3737000,1286
1610889189980,3737000,1480
1610889190187,3737000,1350
1610889191189,3737000,394
1610889191376,3787000,1405
1610889191621,3787000,1385
1610889191738,3787000,1685
1610889192022,3787000,1493
1610889192166,3787000,1280
1610889192507,3787000,1451
1610889192506,3787000,1451
1610889192943,3787000,1310
1610889192976,3787000,1310
1610889193464,3787000,1154
1610889193525,3787000,1154
1610889193880,3787000,1923
1610889193934,3787000,1405
1610889194344,3787000,1533
1610889194356,3787000,1533
1610889194705,3787000,1935
1610889194745,3787000,1935
1610889195180,3787000,1523
1610889195246,3787000,1523
1610889195543,3787000,2057
1610889195618,3787000,2057
1610889196029,3787000,1769
1610889196032,3787000,1769
1610889196365,3787000,1360
1610889196356,3787000,1360
1610889196774,3787000,1521
1610889196913,3787000,1521
1610889197198,3787000,1511
1610889197270,3787000,1405
1610889197689,3787000,1488
1610889197741,3787000,1488
1610889198128,3787000,1802
1610889198226,3787000,1550
1610889198541,3787000,1402
1610889198579,3787000,1402
1610889198987,3787000,1469
1610889199030,3787000,1663
1610889199432,3787000,1396
1610889199462,3787000,1396
1610889199731,3787000,1407
1610889199767,3787000,1407
1610889200109,3787000,1495
1610889200193,3787000,1495
1610889200467,3787000,1342
1610889206207,3787000,651
1610889206419,3743000,1522
1610889206651,3743000,1515
1610889207386,3743000,1375
1610889207596,3725000,1467
1610889207842,3725000,1465
1610889208012,3725000,1220
1610889208307,3725000,1470
1610889208408,3725000,1470
1610889208615,3725000,1456
1610889208834,3725000,1429
1610889211139,3725000,1044
1610889211433,3802000,1412
1610889211654,3802000,1367
1610889211883,3802000,1766
1610889211978,3802000,1371
1610889212202,3802000,1637
1610889212320,3802000,1425
1610889212675,3802000,1691
1610889212717,3802000,1691
1610889213084,3802000,1539
1610889213109,3802000,1539
1610889213344,3802000,1377
1610889213486,3802000,1633
1610889213714,3802000,1437
1610889213928,3802000,1357
1610889214239,3802000,1450
1610889214299,3802000,1374
1610889214624,3802000,1429
1610889214639,3802000,1429
1610889215048,3802000,1561
1610889215075,3802000,1561
1610889215436,3802000,1571
1610889215545,3802000,929
1610889215912,3802000,1419
1610889216017,3802000,1333
1610889216234,3802000,1447
1610889216354,3802000,1447
1610889216698,3802000,1534
1610889216705,3802000,1534
1610889217111,3802000,1368
1610889217131,3802000,1368
1610889217478,3802000,1526
1610889217576,3802000,1526
1610889218455,3719000,1573
1610889218619,3719000,1117
1610889218847,3719000,1636
1610889219161,3719000,1433
1610889219223,3719000,1750
1610889219556,3719000,1622
1610889219654,3719000,1622
1610889219945,3719000,1514
1610889219998,3719000,1514
1610889220322,3719000,1408
1610889220437,3719000,1408
1610889220624,3719000,1436
1610889220908,3719000,1564
1610889221093,3719000,1295
1610889225330,3766000,1299
1610889225509,3766000,1291
1610889225665,3766000,1291
1610889225848,3766000,1530
1610889226074,3766000,1387
1610889226349,3766000,1484
1610889226537,3766000,1815
1610889226763,3766000,1592
1610889226939,3766000,1120
1610889227451,3766000,740
1610889227549,3766000,740
1610889227842,3765000,1561
1610889228017,3765000,1530
1610889228324,3765000,1485
1610889228390,3765000,1485
1610889228756,3765000,1307
1610889228820,3765000,1307
1610889229083,3765000,1630
1610889229223,3765000,1624
1610889229555,3765000,1726
1610889229646,3765000,1726
1610889229983,3765000,2236
1610889230111,3765000,1832
1610889230279,3765000,1785
1610889230446,3765000,1648
1610889230798,3765000,1370
1610889230888,3765000,1370
1610889231174,3765000,1401
1610889231362,3765000,1558
1610889231618,3765000,1769
1610889231785,3765000,1426
1610889232004,3765000,1610
1610889232231,3765000,1593
1610889232386,3765000,1588
1610889232570,3765000,1484
1610889232728,3765000,1515
1610889233009,3765000,1809
1610889233053,3765000,1809
1610889233408,3765000,1749
1610889233452,3765000,1637
1610889233926,3765000,1328
1610889233956,3765000,1357
1610889234219,3765000,1526
1610889234254,3765000,1526
1610889234642,3765000,1838
1610889234718,3765000,1500
1610889242139,3765000,1078
1610889242168,3765000,1078
1610889242650,3758000,1348
1610889242688,3758000,1348
1610889243040,3758000,1341
1610889243040,3758000,1341
1610889243432,3758000,1334
1610889243538,3758000,1558
1610889243898,3758000,1511
1610889243895,3758000,1511
1610889259090,3758000,414
1610889259097,3758000,414
1610889260210,3776000,529
1610889260233,3776000,529
1610889260604,3778000,866
1610889260762,3778000,1077
1610889260982,3778000,1281
1610889261149,3778000,1340
1610889261394,3778000,1139
1610889261549,3778000,1139
1610889261774,3778000,1078
1610889261971,3778000,814
1610889262112,3778000,966
1610889262382,3778000,1051
1610889262399,3778000,1051
1610889262803,3778000,1199
1610889262824,3778000,1199
1610889263141,3778000,1077
1610889263167,3778000,1197
1610889263480,3778000,1078
1610889263558,3778000,1115
1610889263861,3778000,1256
1610889263912,3778000,1256
1610889264286,3778000,975
1610889264285,3778000,975
1610889264702,3778000,1150
1610889264720,3778000,1150
1610889265090,3778000,1245
1610889265163,3778000,1245
1610889265490,3778000,999
1610889265552,3778000,999
1610889265899,3778000,1177
1610889265993,3778000,1235
1610889267422,3855000,857
1610889267480,3855000,857
1610889273313,3810000,865
1610889273319,3810000,865
1610889273623,3810000,1090
1610889273683,3810000,922
1610889278340,3827000,1085
1610889278584,3827000,980
1610889278676,3827000,1233
1610889289436,3817000,821
1610889289595,3817000,719
1610889293361,3778000,1243
1610889293534,3778000,981
1610889293794,3778000,1022
1610889293957,3778000,1407
1610889294167,3778000,1216
1610889294380,3778000,1253
1610889294598,3778000,1059
1610889294731,3778000,1138
1610889305135,3778000,446
1610889305245,3778000,446
1610889305589,3828000,900
1610889313090,3828000,142
1610889313478,3830000,1436
1610889313560,3640000,1370
1610889314072,3640000,1054
1610889314070,3640000,1054
1610889314503,3640000,1113
1610889314552,3640000,1113
1610889314891,3640000,1028
1610889314895,3640000,1028
1610889315287,3640000,1266
1610889315329,3640000,1266
1610889315693,3640000,1125
1610889315734,3640000,1125
1610889316015,3640000,1266
1610889316071,3640000,1266
1610889316378,3640000,1254
1610889316454,3640000,1254
1610889316744,3640000,1225
1610889316887,3640000,1263
1610889317110,3640000,1131
1610889317362,3640000,1273
1610889317638,3640000,851
1610889317712,3640000,851
1610889317924,3640000,1395
1610889318011,3640000,1395
1610889318248,3640000,1285
1610889318438,3640000,1283
1610889318713,3640000,970
1610889318949,3640000,1323
1610889319172,3707000,1453
